,tickers,best_value,best_param
250,INTC,1.6479156657516918,"{'r1': 2, 'ad': 4, 'limad': 18, 'wmean': 8}"
251,ICE,1.2015057783769816,"{'r1': 4, 'ad': 6, 'limad': 17, 'wmean': 4}"
252,IFF,1.219324831540762,"{'r1': 6, 'ad': 15, 'limad': 14, 'wmean': 9}"
253,IP,1.0358088416412787,"{'r1': 27, 'ad': 3, 'limad': 59, 'wmean': 9}"
254,IPG,1.5115711399086795,"{'r1': 6, 'ad': 7, 'limad': 16, 'wmean': 4}"
255,INTU,1.3714984603886144,"{'r1': 29, 'ad': 5, 'limad': 17, 'wmean': 5}"
256,ISRG,1.4172864882898342,"{'r1': 26, 'ad': 20, 'limad': 15, 'wmean': 10}"
257,IVZ,1.7563549525386866,"{'r1': 24, 'ad': 21, 'limad': 13, 'wmean': 9}"
258,INVH,1.3544771542777425,"{'r1': 3, 'ad': 25, 'limad': 4, 'wmean': 10}"
259,IQV,1.6045411258813864,"{'r1': 14, 'ad': 3, 'limad': 17, 'wmean': 10}"
260,IRM,1.5592950277214814,"{'r1': 6, 'ad': 2, 'limad': 4, 'wmean': 10}"
261,JBHT,1.2274074285238272,"{'r1': 22, 'ad': 6, 'limad': 24, 'wmean': 10}"
262,JBL,2.2024875350786632,"{'r1': 27, 'ad': 10, 'limad': 8, 'wmean': 6}"
263,JKHY,1.2631190529411331,"{'r1': 10, 'ad': 11, 'limad': 16, 'wmean': 4}"
264,J,1.1620038165148592,"{'r1': 10, 'ad': 18, 'limad': 22, 'wmean': 5}"
265,JNJ,1.1386100752408783,"{'r1': 11, 'ad': 11, 'limad': 16, 'wmean': 10}"
266,JCI,1.3056951407865913,"{'r1': 27, 'ad': 8, 'limad': 12, 'wmean': 6}"
267,JPM,1.4033373544986099,"{'r1': 19, 'ad': 4, 'limad': 52, 'wmean': 10}"
268,JNPR,1.0350964415089638,"{'r1': 10, 'ad': 17, 'limad': 27, 'wmean': 4}"
269,K,1.3502406328236407,"{'r1': 19, 'ad': 3, 'limad': 45, 'wmean': 8}"
270,KVUE,1.0190338521540894,"{'r1': 13, 'ad': 3, 'limad': 63, 'wmean': 8}"
271,KDP,1.0370329548563588,"{'r1': 16, 'ad': 8, 'limad': 41, 'wmean': 8}"
272,KEY,1.2749863981262068,"{'r1': 18, 'ad': 8, 'limad': 11, 'wmean': 5}"
273,KEYS,1.4675637767300431,"{'r1': 30, 'ad': 2, 'limad': 14, 'wmean': 10}"
274,KMB,1.2712191659485692,"{'r1': 29, 'ad': 5, 'limad': 28, 'wmean': 10}"
275,KIM,1.1942850451619125,"{'r1': 29, 'ad': 3, 'limad': 12, 'wmean': 7}"
276,KMI,1.212148049421889,"{'r1': 3, 'ad': 18, 'limad': 17, 'wmean': 6}"
277,KLAC,1.9942930129098426,"{'r1': 30, 'ad': 2, 'limad': 42, 'wmean': 6}"
278,KHC,1.4474689103788898,"{'r1': 9, 'ad': 3, 'limad': 34, 'wmean': 7}"
279,KR,1.0817238938623603,"{'r1': 2, 'ad': 20, 'limad': 18, 'wmean': 5}"
280,LHX,1.2134155213404731,"{'r1': 6, 'ad': 6, 'limad': 29, 'wmean': 9}"
281,LH,1.454122809704323,"{'r1': 26, 'ad': 12, 'limad': 16, 'wmean': 10}"
282,LRCX,2.043144949583293,"{'r1': 3, 'ad': 19, 'limad': 12, 'wmean': 7}"
283,LW,1.3664730406544727,"{'r1': 10, 'ad': 19, 'limad': 11, 'wmean': 8}"
284,LVS,1.384229638233903,"{'r1': 23, 'ad': 28, 'limad': 9, 'wmean': 9}"
285,LDOS,1.2081688263614498,"{'r1': 18, 'ad': 9, 'limad': 24, 'wmean': 5}"
286,LEN,1.7802322039307772,"{'r1': 29, 'ad': 28, 'limad': 14, 'wmean': 10}"
287,LIN,1.287807682479515,"{'r1': 5, 'ad': 21, 'limad': 12, 'wmean': 10}"
288,LYV,1.5047775900305143,"{'r1': 14, 'ad': 10, 'limad': 21, 'wmean': 10}"
289,LKQ,1.1991732297264763,"{'r1': 7, 'ad': 22, 'limad': 9, 'wmean': 4}"
290,LMT,1.3338135850381363,"{'r1': 4, 'ad': 15, 'limad': 16, 'wmean': 7}"
291,L,1.0797391929095825,"{'r1': 4, 'ad': 20, 'limad': 25, 'wmean': 9}"
292,LOW,1.0693741211637962,"{'r1': 6, 'ad': 16, 'limad': 36, 'wmean': 6}"
293,LULU,1.6940044679783222,"{'r1': 4, 'ad': 8, 'limad': 8, 'wmean': 6}"
294,LYB,1.2665066107832377,"{'r1': 13, 'ad': 16, 'limad': 18, 'wmean': 5}"
295,MTB,1.215142215862751,"{'r1': 12, 'ad': 2, 'limad': 34, 'wmean': 10}"
296,MRO,1.0,"{'r1': 30, 'ad': 17, 'limad': 76, 'wmean': 8}"
297,MPC,1.6065916872554529,"{'r1': 16, 'ad': 15, 'limad': 16, 'wmean': 6}"
298,MKTX,1.408989851781687,"{'r1': 30, 'ad': 25, 'limad': 12, 'wmean': 9}"
299,MAR,1.46431129888425,"{'r1': 5, 'ad': 9, 'limad': 6, 'wmean': 7}"
300,MMC,1.1027084258190647,"{'r1': 14, 'ad': 24, 'limad': 31, 'wmean': 10}"
301,MLM,1.2673094789456714,"{'r1': 18, 'ad': 16, 'limad': 20, 'wmean': 9}"
302,MAS,1.5700883203384266,"{'r1': 29, 'ad': 5, 'limad': 26, 'wmean': 7}"
303,MA,1.3194204289721363,"{'r1': 3, 'ad': 5, 'limad': 17, 'wmean': 6}"
304,MTCH,1.4319522869631236,"{'r1': 14, 'ad': 2, 'limad': 50, 'wmean': 9}"
305,MKC,1.3018768993676682,"{'r1': 7, 'ad': 30, 'limad': 17, 'wmean': 5}"
306,MCD,1.2602037826680423,"{'r1': 5, 'ad': 7, 'limad': 14, 'wmean': 7}"
307,MCK,1.3085355524693905,"{'r1': 2, 'ad': 8, 'limad': 5, 'wmean': 7}"
308,MDT,1.1498060551097773,"{'r1': 25, 'ad': 9, 'limad': 23, 'wmean': 5}"
309,MRK,1.2393850110909541,"{'r1': 19, 'ad': 7, 'limad': 33, 'wmean': 8}"
310,META,1.6110506741542014,"{'r1': 14, 'ad': 3, 'limad': 17, 'wmean': 4}"
311,MET,1.2979129470172934,"{'r1': 16, 'ad': 10, 'limad': 18, 'wmean': 10}"
312,MTD,1.4224511762677912,"{'r1': 30, 'ad': 26, 'limad': 10, 'wmean': 8}"
313,MGM,1.3541820859914513,"{'r1': 3, 'ad': 22, 'limad': 6, 'wmean': 9}"
314,MCHP,1.4880133699746365,"{'r1': 27, 'ad': 13, 'limad': 6, 'wmean': 4}"
315,MU,1.3956215562828598,"{'r1': 6, 'ad': 3, 'limad': 23, 'wmean': 4}"
316,MSFT,1.3662976853573585,"{'r1': 16, 'ad': 7, 'limad': 12, 'wmean': 10}"
317,MAA,1.2257871182021673,"{'r1': 29, 'ad': 5, 'limad': 25, 'wmean': 7}"
318,MRNA,2.0378346989270417,"{'r1': 29, 'ad': 27, 'limad': 10, 'wmean': 5}"
319,MHK,1.091206731317981,"{'r1': 4, 'ad': 7, 'limad': 45, 'wmean': 9}"
320,MOH,1.434308152415454,"{'r1': 3, 'ad': 4, 'limad': 31, 'wmean': 9}"
321,TAP,1.3029888681554895,"{'r1': 27, 'ad': 3, 'limad': 16, 'wmean': 6}"
322,MDLZ,1.1971912358164634,"{'r1': 20, 'ad': 3, 'limad': 37, 'wmean': 10}"
323,MPWR,1.8063938444913954,"{'r1': 4, 'ad': 4, 'limad': 30, 'wmean': 7}"
324,MNST,1.0207456999937394,"{'r1': 27, 'ad': 3, 'limad': 82, 'wmean': 7}"
325,MCO,2.032664319938359,"{'r1': 9, 'ad': 23, 'limad': 15, 'wmean': 10}"
326,MS,1.6263881150405335,"{'r1': 8, 'ad': 2, 'limad': 26, 'wmean': 6}"
327,MOS,1.7449439725671791,"{'r1': 9, 'ad': 18, 'limad': 17, 'wmean': 10}"
328,MSI,1.1452735512328427,"{'r1': 3, 'ad': 10, 'limad': 18, 'wmean': 8}"
329,MSCI,1.551202264581456,"{'r1': 30, 'ad': 16, 'limad': 8, 'wmean': 10}"
330,NDAQ,1.4057182926339367,"{'r1': 15, 'ad': 6, 'limad': 17, 'wmean': 9}"
331,NTAP,1.401178617757566,"{'r1': 6, 'ad': 10, 'limad': 20, 'wmean': 7}"
332,NFLX,1.9432573469641259,"{'r1': 30, 'ad': 8, 'limad': 19, 'wmean': 8}"
333,NEM,1.548796115560641,"{'r1': 10, 'ad': 3, 'limad': 10, 'wmean': 7}"
334,NWSA,1.48914966691039,"{'r1': 2, 'ad': 30, 'limad': 10, 'wmean': 5}"
335,NWS,1.2957885820870199,"{'r1': 30, 'ad': 27, 'limad': 6, 'wmean': 7}"
336,NEE,1.3167369298730094,"{'r1': 6, 'ad': 10, 'limad': 18, 'wmean': 7}"
337,NKE,1.4194425887085185,"{'r1': 23, 'ad': 15, 'limad': 21, 'wmean': 4}"
338,NI,1.0863145239840248,"{'r1': 4, 'ad': 3, 'limad': 52, 'wmean': 6}"
339,NDSN,1.145528813553786,"{'r1': 6, 'ad': 18, 'limad': 23, 'wmean': 6}"
340,NSC,1.3543936799273473,"{'r1': 30, 'ad': 28, 'limad': 9, 'wmean': 9}"
341,NTRS,1.2113449972549044,"{'r1': 3, 'ad': 7, 'limad': 39, 'wmean': 5}"
342,NOC,1.2077257680156066,"{'r1': 7, 'ad': 9, 'limad': 26, 'wmean': 7}"
343,NCLH,2.7605751404723344,"{'r1': 15, 'ad': 10, 'limad': 6, 'wmean': 9}"
344,NRG,1.5440650195947674,"{'r1': 20, 'ad': 28, 'limad': 17, 'wmean': 6}"
345,NUE,2.720373910612467,"{'r1': 5, 'ad': 2, 'limad': 8, 'wmean': 10}"
346,NVDA,2.060448877744147,"{'r1': 16, 'ad': 9, 'limad': 21, 'wmean': 9}"
347,NVR,1.4627947166957709,"{'r1': 27, 'ad': 18, 'limad': 15, 'wmean': 8}"
348,NXPI,1.4253181326748279,"{'r1': 2, 'ad': 24, 'limad': 12, 'wmean': 4}"
349,ORLY,1.1390614289278886,"{'r1': 29, 'ad': 7, 'limad': 24, 'wmean': 7}"
350,OXY,1.2616206329246396,"{'r1': 11, 'ad': 19, 'limad': 35, 'wmean': 7}"
351,ODFL,1.6080042187968886,"{'r1': 10, 'ad': 8, 'limad': 17, 'wmean': 9}"
352,OMC,1.3530938506300734,"{'r1': 30, 'ad': 19, 'limad': 14, 'wmean': 10}"
353,ON,1.7059713663234781,"{'r1': 12, 'ad': 25, 'limad': 10, 'wmean': 10}"
354,OKE,1.0929138345302627,"{'r1': 7, 'ad': 28, 'limad': 17, 'wmean': 8}"
355,ORCL,1.6160103626139737,"{'r1': 9, 'ad': 23, 'limad': 6, 'wmean': 10}"
356,OTIS,1.303833544225692,"{'r1': 15, 'ad': 15, 'limad': 13, 'wmean': 8}"
357,PCAR,1.5777106699635612,"{'r1': 22, 'ad': 4, 'limad': 36, 'wmean': 10}"
358,PKG,1.1747387567267786,"{'r1': 3, 'ad': 6, 'limad': 15, 'wmean': 9}"
359,PANW,1.9131122038390966,"{'r1': 2, 'ad': 11, 'limad': 14, 'wmean': 9}"
360,PARA,1.5154895225934704,"{'r1': 2, 'ad': 6, 'limad': 31, 'wmean': 5}"
361,PH,1.5752870534912635,"{'r1': 26, 'ad': 9, 'limad': 6, 'wmean': 9}"
362,PAYX,1.3538962406959423,"{'r1': 6, 'ad': 5, 'limad': 23, 'wmean': 4}"
363,PAYC,1.8068211034264694,"{'r1': 2, 'ad': 11, 'limad': 12, 'wmean': 5}"
364,PYPL,1.186170750811811,"{'r1': 5, 'ad': 16, 'limad': 34, 'wmean': 6}"
365,PNR,1.2991442341250694,"{'r1': 27, 'ad': 11, 'limad': 29, 'wmean': 5}"
366,PEP,1.1109814332934047,"{'r1': 11, 'ad': 24, 'limad': 20, 'wmean': 4}"
367,PFE,1.2844821556308144,"{'r1': 4, 'ad': 10, 'limad': 2, 'wmean': 9}"
368,PCG,1.4073421993824278,"{'r1': 14, 'ad': 2, 'limad': 37, 'wmean': 8}"
369,PM,1.2946068152377037,"{'r1': 2, 'ad': 6, 'limad': 2, 'wmean': 10}"
370,PSX,1.7959760750902438,"{'r1': 4, 'ad': 17, 'limad': 5, 'wmean': 7}"
371,PNW,1.4066503028666637,"{'r1': 6, 'ad': 20, 'limad': 3, 'wmean': 8}"
372,PXD,1.1222284952952557,"{'r1': 3, 'ad': 22, 'limad': 20, 'wmean': 4}"
373,PNC,1.4011689549025732,"{'r1': 12, 'ad': 19, 'limad': 14, 'wmean': 10}"
374,POOL,1.368307650915442,"{'r1': 2, 'ad': 9, 'limad': 27, 'wmean': 4}"
375,PPG,1.2024680125957525,"{'r1': 20, 'ad': 12, 'limad': 22, 'wmean': 10}"
376,PPL,1.3496921345761936,"{'r1': 5, 'ad': 28, 'limad': 7, 'wmean': 8}"
377,PFG,1.6702820624881627,"{'r1': 7, 'ad': 24, 'limad': 12, 'wmean': 9}"
378,PG,1.2790548297044166,"{'r1': 8, 'ad': 28, 'limad': 14, 'wmean': 10}"
379,PGR,1.130671075487854,"{'r1': 9, 'ad': 3, 'limad': 65, 'wmean': 4}"
380,PLD,1.3495990064794923,"{'r1': 29, 'ad': 9, 'limad': 26, 'wmean': 7}"
381,PRU,1.3486059579387588,"{'r1': 6, 'ad': 22, 'limad': 12, 'wmean': 10}"
382,PEG,1.2382997631239823,"{'r1': 5, 'ad': 9, 'limad': 17, 'wmean': 7}"
383,PTC,1.360188080487966,"{'r1': 30, 'ad': 17, 'limad': 6, 'wmean': 9}"
384,PSA,1.3329320365784951,"{'r1': 13, 'ad': 5, 'limad': 43, 'wmean': 8}"
385,PHM,1.9626211549040538,"{'r1': 27, 'ad': 10, 'limad': 18, 'wmean': 4}"
386,QRVO,1.5284500338113072,"{'r1': 29, 'ad': 3, 'limad': 31, 'wmean': 10}"
387,PWR,1.2922307927387184,"{'r1': 4, 'ad': 6, 'limad': 54, 'wmean': 5}"
388,QCOM,1.4579996647768192,"{'r1': 4, 'ad': 21, 'limad': 12, 'wmean': 5}"
389,DGX,1.1310662232830186,"{'r1': 4, 'ad': 19, 'limad': 33, 'wmean': 7}"
390,RL,1.5517558904406763,"{'r1': 29, 'ad': 16, 'limad': 10, 'wmean': 10}"
391,RJF,1.229552214028984,"{'r1': 17, 'ad': 16, 'limad': 11, 'wmean': 8}"
392,RTX,1.044049296703725,"{'r1': 27, 'ad': 19, 'limad': 29, 'wmean': 8}"
393,O,1.2971827806945617,"{'r1': 16, 'ad': 15, 'limad': 16, 'wmean': 10}"
394,REG,1.1430536751570062,"{'r1': 17, 'ad': 20, 'limad': 18, 'wmean': 9}"
395,REGN,1.156959351964389,"{'r1': 5, 'ad': 3, 'limad': 25, 'wmean': 8}"
396,RF,1.5012154368890418,"{'r1': 14, 'ad': 2, 'limad': 24, 'wmean': 8}"
397,RSG,1.284007511332747,"{'r1': 10, 'ad': 16, 'limad': 2, 'wmean': 9}"
398,RMD,1.3187276374700088,"{'r1': 10, 'ad': 15, 'limad': 14, 'wmean': 5}"
399,RVTY,1.2360265684047362,"{'r1': 6, 'ad': 6, 'limad': 39, 'wmean': 10}"
400,RHI,1.2982028190630972,"{'r1': 12, 'ad': 12, 'limad': 15, 'wmean': 7}"
401,ROK,1.4472862953639163,"{'r1': 29, 'ad': 2, 'limad': 28, 'wmean': 10}"
402,ROL,1.3081047448850316,"{'r1': 13, 'ad': 25, 'limad': 9, 'wmean': 10}"
403,ROP,1.2188533282378284,"{'r1': 5, 'ad': 8, 'limad': 21, 'wmean': 9}"
404,ROST,1.401528451456525,"{'r1': 2, 'ad': 24, 'limad': 4, 'wmean': 5}"
405,RCL,2.527309199263821,"{'r1': 15, 'ad': 7, 'limad': 9, 'wmean': 10}"
406,SPGI,1.6827576889453884,"{'r1': 9, 'ad': 5, 'limad': 8, 'wmean': 10}"
407,CRM,1.9514079565990612,"{'r1': 23, 'ad': 4, 'limad': 21, 'wmean': 6}"
408,SBAC,1.3259895965663029,"{'r1': 3, 'ad': 20, 'limad': 20, 'wmean': 4}"
409,SLB,1.672427330028735,"{'r1': 14, 'ad': 3, 'limad': 24, 'wmean': 10}"
410,STX,1.855865298076174,"{'r1': 23, 'ad': 6, 'limad': 14, 'wmean': 4}"
411,SRE,1.2485888661282927,"{'r1': 6, 'ad': 17, 'limad': 10, 'wmean': 8}"
412,NOW,1.8181744385839216,"{'r1': 8, 'ad': 11, 'limad': 10, 'wmean': 4}"
413,SHW,1.4493382699701784,"{'r1': 13, 'ad': 29, 'limad': 11, 'wmean': 10}"
414,SPG,1.4948710879351732,"{'r1': 26, 'ad': 4, 'limad': 32, 'wmean': 7}"
415,SWKS,1.4013402472799332,"{'r1': 13, 'ad': 5, 'limad': 50, 'wmean': 9}"
416,SJM,1.1398716232787545,"{'r1': 23, 'ad': 12, 'limad': 21, 'wmean': 7}"
417,SNA,1.2634591955822532,"{'r1': 22, 'ad': 19, 'limad': 9, 'wmean': 6}"
418,SO,1.200477780736614,"{'r1': 3, 'ad': 6, 'limad': 11, 'wmean': 7}"
419,LUV,1.4425650766112725,"{'r1': 28, 'ad': 17, 'limad': 14, 'wmean': 10}"
420,SWK,1.1037407714749365,"{'r1': 26, 'ad': 14, 'limad': 33, 'wmean': 7}"
421,SBUX,1.376945334935573,"{'r1': 30, 'ad': 27, 'limad': 11, 'wmean': 8}"
422,STT,1.4955418087242318,"{'r1': 13, 'ad': 25, 'limad': 7, 'wmean': 10}"
423,STLD,2.5069635281549396,"{'r1': 5, 'ad': 8, 'limad': 4, 'wmean': 10}"
424,STE,1.1990150542204776,"{'r1': 27, 'ad': 3, 'limad': 17, 'wmean': 4}"
425,SYK,1.4828162978924508,"{'r1': 16, 'ad': 13, 'limad': 14, 'wmean': 10}"
426,SYF,1.829721981247773,"{'r1': 6, 'ad': 7, 'limad': 16, 'wmean': 10}"
427,SNPS,1.4650847542407055,"{'r1': 5, 'ad': 17, 'limad': 2, 'wmean': 7}"
428,SYY,1.190025583317825,"{'r1': 5, 'ad': 26, 'limad': 13, 'wmean': 10}"
429,TMUS,1.465803759213886,"{'r1': 2, 'ad': 3, 'limad': 43, 'wmean': 4}"
430,TROW,1.0898080093939,"{'r1': 6, 'ad': 23, 'limad': 44, 'wmean': 7}"
431,TTWO,1.2800084645183263,"{'r1': 23, 'ad': 8, 'limad': 16, 'wmean': 4}"
432,TPR,1.7212931729022685,"{'r1': 16, 'ad': 23, 'limad': 13, 'wmean': 7}"
433,TRGP,1.0921223777152627,"{'r1': 30, 'ad': 7, 'limad': 36, 'wmean': 6}"
434,TGT,1.3868209236337725,"{'r1': 23, 'ad': 3, 'limad': 39, 'wmean': 9}"
435,TEL,1.3326864923406554,"{'r1': 9, 'ad': 19, 'limad': 7, 'wmean': 10}"
436,TDY,1.3666978215409822,"{'r1': 8, 'ad': 15, 'limad': 13, 'wmean': 7}"
437,TFX,1.4695639147390172,"{'r1': 13, 'ad': 25, 'limad': 10, 'wmean': 6}"
438,TER,1.155316987318823,"{'r1': 8, 'ad': 23, 'limad': 40, 'wmean': 10}"
439,TSLA,1.6624497507331548,"{'r1': 6, 'ad': 22, 'limad': 25, 'wmean': 9}"
440,TXN,1.194213322950113,"{'r1': 6, 'ad': 23, 'limad': 17, 'wmean': 6}"
441,TXT,1.0242361809332436,"{'r1': 14, 'ad': 10, 'limad': 33, 'wmean': 7}"
442,TMO,1.23803079535469,"{'r1': 28, 'ad': 5, 'limad': 24, 'wmean': 7}"
443,TJX,1.2150289890285038,"{'r1': 9, 'ad': 25, 'limad': 17, 'wmean': 8}"
444,TSCO,1.133784212274032,"{'r1': 28, 'ad': 22, 'limad': 17, 'wmean': 7}"
445,TT,1.4601790714110756,"{'r1': 5, 'ad': 13, 'limad': 13, 'wmean': 8}"
446,TDG,1.8128194592006348,"{'r1': 5, 'ad': 7, 'limad': 17, 'wmean': 9}"
447,TRV,1.1485124710661931,"{'r1': 21, 'ad': 7, 'limad': 36, 'wmean': 6}"
448,TRMB,1.5918358533114743,"{'r1': 15, 'ad': 10, 'limad': 27, 'wmean': 6}"
449,TFC,1.2426302840637136,"{'r1': 16, 'ad': 2, 'limad': 32, 'wmean': 8}"
450,TYL,1.4902051999216033,"{'r1': 2, 'ad': 25, 'limad': 12, 'wmean': 8}"
451,TSN,1.314192357421116,"{'r1': 22, 'ad': 2, 'limad': 49, 'wmean': 9}"
452,USB,1.38868993873504,"{'r1': 14, 'ad': 7, 'limad': 36, 'wmean': 10}"
453,UBER,2.4410478043757955,"{'r1': 27, 'ad': 2, 'limad': 20, 'wmean': 7}"
454,UDR,1.390383113549023,"{'r1': 23, 'ad': 4, 'limad': 31, 'wmean': 8}"
455,ULTA,1.2849113388911961,"{'r1': 26, 'ad': 15, 'limad': 19, 'wmean': 9}"
456,UNP,1.1999827303262394,"{'r1': 23, 'ad': 4, 'limad': 30, 'wmean': 10}"
457,UAL,1.3958834836841598,"{'r1': 8, 'ad': 4, 'limad': 2, 'wmean': 10}"
458,UPS,1.4509075207185262,"{'r1': 16, 'ad': 9, 'limad': 14, 'wmean': 6}"
459,URI,2.3877502191913167,"{'r1': 13, 'ad': 24, 'limad': 15, 'wmean': 7}"
460,UNH,1.1029189874768266,"{'r1': 5, 'ad': 22, 'limad': 15, 'wmean': 7}"
461,UHS,1.4552838015414662,"{'r1': 27, 'ad': 24, 'limad': 5, 'wmean': 10}"
462,VLO,1.2581806807183598,"{'r1': 5, 'ad': 10, 'limad': 11, 'wmean': 5}"
463,VTR,1.4731455993046758,"{'r1': 10, 'ad': 5, 'limad': 20, 'wmean': 10}"
464,VLTO,1.1841567131066788,"{'r1': 8, 'ad': 3, 'limad': 22, 'wmean': 9}"
465,VRSN,1.4075469052514136,"{'r1': 10, 'ad': 25, 'limad': 13, 'wmean': 9}"
466,VRSK,1.436102118152968,"{'r1': 2, 'ad': 11, 'limad': 22, 'wmean': 8}"
467,VZ,1.175096781672941,"{'r1': 2, 'ad': 2, 'limad': 39, 'wmean': 4}"
468,VRTX,1.4276275878252147,"{'r1': 5, 'ad': 16, 'limad': 14, 'wmean': 8}"
469,VFC,1.2129946509848495,"{'r1': 7, 'ad': 9, 'limad': 43, 'wmean': 5}"
470,VTRS,1.6441435828091147,"{'r1': 29, 'ad': 13, 'limad': 7, 'wmean': 5}"
471,VICI,1.2963109217133024,"{'r1': 2, 'ad': 24, 'limad': 3, 'wmean': 8}"
472,V,1.3993105162348425,"{'r1': 3, 'ad': 4, 'limad': 5, 'wmean': 5}"
473,VMC,1.3506923015615198,"{'r1': 28, 'ad': 14, 'limad': 19, 'wmean': 9}"
474,WRB,1.1605318418606287,"{'r1': 14, 'ad': 9, 'limad': 21, 'wmean': 10}"
475,WAB,1.4807260421668156,"{'r1': 14, 'ad': 9, 'limad': 14, 'wmean': 10}"
476,WBA,1.0724713392682381,"{'r1': 28, 'ad': 6, 'limad': 41, 'wmean': 5}"
477,WMT,1.2701330759453957,"{'r1': 2, 'ad': 18, 'limad': 4, 'wmean': 8}"
478,DIS,1.2494455485518168,"{'r1': 29, 'ad': 10, 'limad': 21, 'wmean': 7}"
479,WBD,1.5689760607760765,"{'r1': 22, 'ad': 9, 'limad': 33, 'wmean': 4}"
480,WM,1.2279790903577865,"{'r1': 3, 'ad': 8, 'limad': 19, 'wmean': 7}"
481,WAT,1.2514918084902287,"{'r1': 6, 'ad': 24, 'limad': 12, 'wmean': 4}"
482,WEC,1.169791545762255,"{'r1': 4, 'ad': 12, 'limad': 32, 'wmean': 7}"
483,WFC,1.4075021529593534,"{'r1': 12, 'ad': 27, 'limad': 8, 'wmean': 10}"
484,WELL,1.2216617302154564,"{'r1': 29, 'ad': 24, 'limad': 12, 'wmean': 4}"
485,WST,1.5378237117355864,"{'r1': 3, 'ad': 7, 'limad': 18, 'wmean': 6}"
486,WDC,1.560326131000318,"{'r1': 21, 'ad': 17, 'limad': 12, 'wmean': 4}"
487,WRK,1.0,"{'r1': 15, 'ad': 20, 'limad': 89, 'wmean': 9}"
488,WY,1.1754895968237977,"{'r1': 3, 'ad': 26, 'limad': 15, 'wmean': 5}"
489,WHR,1.015115237760531,"{'r1': 16, 'ad': 10, 'limad': 37, 'wmean': 10}"
490,WMB,1.0,"{'r1': 16, 'ad': 20, 'limad': 81, 'wmean': 8}"
491,WTW,1.224016866814068,"{'r1': 7, 'ad': 2, 'limad': 30, 'wmean': 9}"
492,GWW,1.5129077188276046,"{'r1': 12, 'ad': 5, 'limad': 24, 'wmean': 10}"
493,WYNN,1.349711052448338,"{'r1': 29, 'ad': 8, 'limad': 28, 'wmean': 5}"
494,XEL,1.2988703188300172,"{'r1': 7, 'ad': 19, 'limad': 13, 'wmean': 10}"
495,XYL,1.3433437861641908,"{'r1': 30, 'ad': 15, 'limad': 6, 'wmean': 7}"
496,YUM,1.080792056028474,"{'r1': 2, 'ad': 9, 'limad': 34, 'wmean': 4}"
497,ZBRA,1.4101953469837099,"{'r1': 16, 'ad': 3, 'limad': 4, 'wmean': 10}"
498,ZBH,1.2594860408913973,"{'r1': 18, 'ad': 6, 'limad': 29, 'wmean': 10}"
499,ZION,1.3910373598515717,"{'r1': 9, 'ad': 28, 'limad': 13, 'wmean': 9}"
500,ZTS,1.3813803870842103,"{'r1': 23, 'ad': 5, 'limad': 5, 'wmean': 9}"
